texto,etiqueta
Guardaré todo mi dinero en el banco,conservadora
Voy a ahorrar mi aguinaldo completo,conservadora
Prefiero esperar a ver qué pasa antes de mover mi dinero,conservadora
Dejaré mis ahorros como están,conservadora
Guardo el efectivo bajo el colchón,conservadora
Pagaré mi deuda de la tarjeta antes que nada,conservadora
Voy a liquidar mis deudas con mis ahorros,conservadora
Recortaré mis gastos y guardaré lo que sobre,conservadora
Armaré un fondo de emergencia de seis meses,conservadora
No haré nada por ahora,conservadora
Mantendré mi dinero en mi cuenta de ahorros,conservadora
Abonaré más a mi tarjeta para no pagar intereses,conservadora
Voy a vivir con menos y ahorrar más,conservadora
Guardaré el dinero en una cuenta segura,conservadora
Esperaré a que se calme la situación,conservadora
Mejor no arriesgo nada y conservo mi empleo,conservadora
Ahorro cada quincena una parte fija,conservadora
Pago primero la renta y guardo el resto,conservadora
Cancelaré mis suscripciones para gastar menos,conservadora
Dejo el dinero quieto hasta entender qué está pasando,conservadora
Prefiero tener efectivo disponible por si acaso,conservadora
Reduzco gastos y no toco mis ahorros,conservadora
Liquido mi tarjeta de crédito por completo,conservadora
Junto mi fondo para imprevistos,conservadora
Conservo mi trabajo y no me muevo,conservadora
Todo a mi cuenta de nómina sin riesgos,conservadora
Guardaré el aguinaldo para emergencias,conservadora
Pagaré por adelantado mis deudas pequeñas,conservadora
Mantengo la calma y sigo ahorrando igual,conservadora
No invierto nada este mes,conservadora
Dejaré el dinero en el banco aunque pague poco,conservadora
Apartaré dinero para la renta de los próximos meses,conservadora
Me quedo como estoy y cuido mi empleo,conservadora
Solo pagaré deudas y no compro nada,conservadora
Prefiero la seguridad del efectivo,conservadora
Voy a esperar mejores condiciones,conservadora
Ahorraré para el enganche sin endeudarme,conservadora
Junto tres meses de gastos antes de pensar en invertir,conservadora
Mi prioridad es quedar libre de deudas,conservadora
Guardo todo y no gasto en nada extra,conservadora
Invertiré una parte pequeña y guardaré el resto,moderada
Pondré la mitad en cetes y la mitad en mi cuenta,moderada
Diversificaré entre dólares y pesos,moderada
Compraré algunos dólares pero conservaré mis ahorros,moderada
Invertiré poco a poco cada mes,moderada
Repartiré mi dinero entre varias opciones,moderada
Una parte a plazo fijo y otra disponible,moderada
Renegociaré mi deuda con el banco,moderada
Reestructuraré mi crédito a una tasa fija,moderada
Invertiré el veinte por ciento de mis ahorros en la bolsa,moderada
Compraré udis para proteger una parte de mi dinero,moderada
Meteré algo a cetes que pagan buena tasa,moderada
Balancearé mi portafolio entre renta fija y variable,moderada
Ahorraré la mitad y con la otra compraré mercancía,moderada
Buscaré un ingreso extra los fines de semana,moderada
Invertiré con cautela solo lo que pueda perder,moderada
Pondré un tercio en dólares un tercio en cetes y dejo el resto líquido,moderada
Aportaré poco a poco a mi fondo de retiro,moderada
Compraré dólares gradualmente cada quincena,moderada
Mantendré mis inversiones pero sin meter más dinero,moderada
Aprovecharé las tasas altas con una parte de mis ahorros,moderada
Cambiaré una parte de mis pesos a moneda extranjera,moderada
Negociaré un mejor plazo con mis acreedores,moderada
Pagaré el mínimo de la deuda y ahorraré el resto,moderada
Dividiré mis ahorros en tres canastas distintas,moderada
Invertiré moderadamente en un fondo indexado,moderada
Probaré con una inversión pequeña primero,moderada
Destinaré una porción a inversión y otra al fondo de emergencia,moderada
Compraré despensa para dos meses y guardo lo demás,moderada
Mantengo mi plan de inversión mensual sin cambios,moderada
Pondré algo de dinero en udis y algo en efectivo,moderada
Reduciré mi exposición a la bolsa a la mitad,moderada
Mi aguinaldo lo divido entre deuda y ahorro,moderada
Tomaré un curso para mejorar mi sueldo y ahorro lo demás,moderada
Venderé solo una parte de mis acciones,moderada
Cubriré la deuda cara y mantendré la inversión barata,moderada
Rebalancearé mi portafolio hacia menos riesgo,moderada
Una parte en oro y el resto en el banco,moderada
Invertiré mi bono pero no mis ahorros,moderada
Iré moviendo el dinero por etapas,moderada
Invertiré mis ahorros en un negocio local,arriesgada
Compraré dólares con mis ahorros,arriesgada
Meteré mi dinero a la bolsa,arriesgada
Pondré un puesto de comida con mis ahorros,arriesgada
Invertiré en acciones de bancos,arriesgada
Compraré mercancía para revender,arriesgada
Voy a emprender un negocio con mi liquidación,arriesgada
Compraré acciones ahora que están baratas,arriesgada
Invertiré en bienes raíces,arriesgada
Compraré una casa de remate bancario,arriesgada
Invertiré fuerte en la bolsa de valores,arriesgada
Cambiaré mis pesos a dólares,arriesgada
Compraré oro con mis ahorros,arriesgada
Invertiré en criptomonedas una buena parte,arriesgada
Abriré una tienda con mi hermano,arriesgada
Compraré inventario aprovechando los descuentos,arriesgada
Invertiré en un local comercial,arriesgada
Voy a meterme a la bolsa aunque esté volátil,arriesgada
Compraré acciones de empresas constructoras,arriesgada
Usaré mis ahorros para ampliar mi negocio,arriesgada
Invertiré en maquinaria para producir más,arriesgada
Compraré un taxi para trabajarlo,arriesgada
Le entraré a un negocio de importaciones,arriesgada
Invertiré casi todo en el mercado accionario,arriesgada
Compraré terrenos en las afueras,arriesgada
Confío en el rebote de la bolsa e invertiré ahora,arriesgada
Invertiré mi aguinaldo completo en acciones,arriesgada
Compraré mercancía no perecedera para revender después,arriesgada
Pondré mi dinero en una franquicia,arriesgada
Invertiré en el negocio de mi compadre,arriesgada
Compraré equipo para emprender por mi cuenta,arriesgada
Venderé mis pesos y compraré divisas,arriesgada
Invertiré en una cafetería,arriesgada
Compro acciones tecnológicas ahora mismo,arriesgada
Meteré mis ahorros al negocio familiar,arriesgada
Compraré ganado para engorda,arriesgada
Compraré más productos para surtir mi tienda,arriesgada
Cambiaré mi sueldo a dólares cada mes,arriesgada
Compraré un terreno aunque use casi todo mi ahorro,arriesgada
Invertiré en la bolsa siguiendo los consejos de un amigo,arriesgada
Pediré un préstamo para invertir en la bolsa,muy_arriesgada
Apostaré todo mi dinero al casino,muy_arriesgada
Hipotecaré mi casa para comprar acciones,muy_arriesgada
Me endeudaré para comprar más dólares,muy_arriesgada
Pondré todos mis ahorros en una sola acción,muy_arriesgada
Venderé mi casa para meter todo a la bolsa,muy_arriesgada
Pediré prestado a réditos para invertir,muy_arriesgada
Usaré la tarjeta de crédito para comprar criptomonedas,muy_arriesgada
Apostaré mi aguinaldo en las carreras,muy_arriesgada
Invertiré todo lo que tengo en el negocio de un desconocido,muy_arriesgada
Sacaré un crédito para especular con dólares,muy_arriesgada
Meteré todo mi patrimonio a las criptomonedas,muy_arriesgada
Pediré tres tarjetas nuevas para invertir ese dinero,muy_arriesgada
Apostaré doble o nada con mis ahorros,muy_arriesgada
Tomaré un préstamo de nómina para jugarlo en la bolsa,muy_arriesgada
Empeñaré las joyas de la familia para invertir,muy_arriesgada
Venderé todo y lo apostaré al dólar con apalancamiento,muy_arriesgada
Compraré acciones con dinero prestado,muy_arriesgada
Usaré el dinero de la renta para especular,muy_arriesgada
Invertiré los ahorros de mis papás sin decirles,muy_arriesgada
Me endeudaré al límite para comprar terrenos,muy_arriesgada
Apalancaré mi cuenta al máximo en el mercado,muy_arriesgada
Pediré un crédito hipotecario para comprar acciones,muy_arriesgada
Apostaré todos mis ahorros a que el peso se recupera,muy_arriesgada
Compraré boletos de lotería con mi quincena completa,muy_arriesgada
Gastaré todo en una inversión que promete duplicar en un mes,muy_arriesgada
Le prestaré todos mis ahorros a alguien que paga veinte por ciento mensual,muy_arriesgada
Meteré toda mi liquidación a una pirámide de inversión,muy_arriesgada
Sacaré un préstamo para apostarlo en el mundial,muy_arriesgada
Venderé el coche y lo apostaré a las criptomonedas,muy_arriesgada
Usaré el fondo de emergencia completo para especular,muy_arriesgada
Hipotecaré el local para triplicar el inventario,muy_arriesgada
Tomaré deuda en dólares aunque gano en pesos,muy_arriesgada
Pondré todo a una sola carta en la bolsa,muy_arriesgada
Pediré prestado para comprar acciones con margen,muy_arriesgada
Apostaré la quincena al póker en línea,muy_arriesgada
Invertiré todo mi patrimonio en una moneda recién lanzada,muy_arriesgada
Compraré con deuda una segunda casa para especular,muy_arriesgada
Renunciaré y meteré toda mi liquidación al casino,muy_arriesgada
Usaré dinero prestado para doblar mi apuesta en la bolsa,muy_arriesgada
